This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.5.26)  21 NOV 2016 00:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**memoria
(./memoria.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 6 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(pdftex.def)             Requested size: 430.80453pt x 284.52756pt.

Overfull \hbox (1.45244pt too wide) in paragraph at lines 62--63
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
[20]

LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 77.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 77.
[21]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 89.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 89.
 [22 <./figures/example_data.png>]
Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 99.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 99.
<figures/3d_data_2013.png, id=596, 578.16pt x 433.62pt>
File: figures/3d_data_2013.png Graphic file (type png)

<use figures/3d_data_2013.png>
Package pdftex.def Info: figures/3d_data_2013.png used on input line 109.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/3d_data_2014.png, id=597, 578.16pt x 433.62pt>
File: figures/3d_data_2014.png Graphic file (type png)

<use figures/3d_data_2014.png>
Package pdftex.def Info: figures/3d_data_2014.png used on input line 113.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/3d_data_2015.png, id=598, 578.16pt x 433.62pt>
File: figures/3d_data_2015.png Graphic file (type png)

<use figures/3d_data_2015.png>
Package pdftex.def Info: figures/3d_data_2015.png used on input line 117.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2013.png, id=605, 578.16pt x 433.62pt>
File: figures/result_2013.png Graphic file (type png)

<use figures/result_2013.png>
Package pdftex.def Info: figures/result_2013.png used on input line 131.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2014.png, id=606, 578.16pt x 433.62pt>
File: figures/result_2014.png Graphic file (type png)

<use figures/result_2014.png>
Package pdftex.def Info: figures/result_2014.png used on input line 135.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2015.png, id=607, 578.16pt x 433.62pt>
File: figures/result_2015.png Graphic file (type png)

<use figures/result_2015.png>
Package pdftex.def Info: figures/result_2015.png used on input line 139.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 143.
 [23]
<figures/result_13-14-15.png, id=629, 578.16pt x 433.62pt>
File: figures/result_13-14-15.png Graphic file (type png)

<use figures/result_13-14-15.png>
Package pdftex.def Info: figures/result_13-14-15.png used on input line 152.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_13-14-15_low_quality.png, id=630, 578.16pt x 433.62pt>
File: figures/result_13-14-15_low_quality.png Graphic file (type png)

<use figures/result_13-14-15_low_quality.png>
Package pdftex.def Info: figures/result_13-14-15_low_quality.png used on input 
line 156.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
 [24 <./figures/3d_data_2013.png> <./figures/3d_data_2014.png> <./figures/3d_da
ta_2015.png>]
<figures/result_2013_fit_all_data.png, id=644, 578.16pt x 433.62pt>
File: figures/result_2013_fit_all_data.png Graphic file (type png)

<use figures/result_2013_fit_all_data.png>
Package pdftex.def Info: figures/result_2013_fit_all_data.png used on input lin
e 170.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2014_fit_all_data.png, id=645, 578.16pt x 433.62pt>
File: figures/result_2014_fit_all_data.png Graphic file (type png)

<use figures/result_2014_fit_all_data.png>
Package pdftex.def Info: figures/result_2014_fit_all_data.png used on input lin
e 174.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2015_fit_all_data.png, id=646, 578.16pt x 433.62pt>
File: figures/result_2015_fit_all_data.png Graphic file (type png)

<use figures/result_2015_fit_all_data.png>
Package pdftex.def Info: figures/result_2015_fit_all_data.png used on input lin
e 178.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 189.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 189.
 [25 <./figures/result_2013.png> <./figures/result_2014.png> <./figures/result_
2015.png>]
<figures/result_2015_Ene-Mar.png, id=662, 578.16pt x 433.62pt>
File: figures/result_2015_Ene-Mar.png Graphic file (type png)

<use figures/result_2015_Ene-Mar.png>
Package pdftex.def Info: figures/result_2015_Ene-Mar.png used on input line 196
.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2015_Abr-Jun.png, id=663, 578.16pt x 433.62pt>
File: figures/result_2015_Abr-Jun.png Graphic file (type png)

<use figures/result_2015_Abr-Jun.png>
Package pdftex.def Info: figures/result_2015_Abr-Jun.png used on input line 200
.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2015_Jul-Sep.png, id=664, 578.16pt x 433.62pt>
File: figures/result_2015_Jul-Sep.png Graphic file (type png)

<use figures/result_2015_Jul-Sep.png>
Package pdftex.def Info: figures/result_2015_Jul-Sep.png used on input line 204
.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2015_Oct-Dic.png, id=665, 578.16pt x 433.62pt>
File: figures/result_2015_Oct-Dic.png Graphic file (type png)

<use figures/result_2015_Oct-Dic.png>
Package pdftex.def Info: figures/result_2015_Oct-Dic.png used on input line 208
.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.

<figures/result_2015_all_data.png, id=668, 578.16pt x 433.62pt>
File: figures/result_2015_all_data.png Graphic file (type png)

<use figures/result_2015_all_data.png>
Package pdftex.def Info: figures/result_2015_all_data.png used on input line 21
8.
(pdftex.def)             Requested size: 193.20712pt x 144.90134pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 225.
 [26 <./figures/result_13-14-15.png> <./figures/result_13-14-15_low_quality.png
>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
 [27 <./figures/result_2013_fit_all_data.png> <./figures/result_2014_fit_all_da
ta.png> <./figures/result_2015_fit_all_data.png>]

LaTeX Warning: Text page 28 contains only floats.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 235.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 235.
[28 <./figures/result_2015_Ene-Mar.png> <./figures/result_2015_Abr-Jun.png> <./
figures/result_2015_Jul-Sep.png> <./figures/result_2015_Oct-Dic.png> <./figures
/result_2015_all_data.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 271.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 271.
 [29]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 272.
) (./4_Desarrollo_Dir.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
 [30]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
LaTeX Info: Redefining \. on input line 13.
LaTeX Info: Redefining \% on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 13.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 13.
[31

]
Underfull \hbox (badness 10000) in paragraph at lines 30--33

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 40--42

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 44.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 44.
[32]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 59.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
 [33]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
 [34]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
 [35]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
 (./code/initial_direction.tex) (./code/pso_direction.tex)
Underfull \hbox (badness 10000) in paragraph at lines 108--121

 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
[36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
 [37]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
